"Indicator type","Indicator","Description"
"FileHash-MD5","9f15314b5a5de92f41ca75a2395f85bb",""
"FileHash-MD5","1b2a689a62db844c205695b350286cee",""
"FileHash-MD5","dbcbb5e200f3fa07f2bd5305a6832fec",""
"FileHash-MD5","3da8ea12b7cf0aeddcc9edeaa6b5ed67",""
"FileHash-MD5","a3a0ab36ad44ecfaeceb78913e17aa6d",""
"FileHash-MD5","d9f8793364a2ddd6fdb80c13a6e74f54",""
"FileHash-MD5","adb9ecb00d11273a9eabfe4f3344f7ea",""
"FileHash-MD5","67d69233fdf9a5daa3ccd22361216c11",""
"FileHash-MD5","f8ba60987a6e9c7d90f5efae49d020fe",""
"FileHash-MD5","9fb559a691078558e77d6848202f6541","MD5 of ea13848d33c2c7f4f4baa39348aeb1dbfad3df31"
"FileHash-MD5","e7d5dd7ed186e227a0373fe36ed61494",""
"FileHash-MD5","1d809443b796a8de397ea895a4ee4d50",""
"FileHash-MD5","c339f39dd794240391e0bb1bdb965263",""
"FileHash-MD5","3dd21f99110f66c835159e560e9a89c2",""
"FileHash-MD5","d9ec7a237151553083b3a5c6b2523fa0",""
"FileHash-MD5","6a1f0b6fbb41d588eca10dcb9d254bb6",""
"FileHash-MD5","449f61c84cd2f7342f95403c908c0603","MD5 of 08afdc36927b6c4e03c3088e5c9c812cc4215ede"
"FileHash-MD5","6dc72f0b5bdbfa82320c60ec51049556",""
"FileHash-MD5","b277d7865a040b06fb8f43cfa4162af0",""
"FileHash-MD5","fc94baa545fd27535bb1e3273700d410",""
"FileHash-MD5","00ae80f3533cafe230bac75bd322fae3",""
"FileHash-MD5","55fade2068e7503eae8d7ddf5eb6bd09","MD5 of 317496a096d6c86486a71d4521994bcd171a6bb3"
"FileHash-MD5","fa518e3dfae8ca3a0e495460fd60c791","MD5 of e4f30e49120657d37267c0162fd4a08934800c69"
"FileHash-MD5","8d5fcd4cc9290aa1edbeefc6bf8442d0",""
"FileHash-MD5","d89746888da2d9510b64a9f031eaecd5","MD5 of d5fceb6532643d0d84ffe09c40c481ecdf59e15a"
"FileHash-MD5","2c7e60aab725d1bae1bdb1b704f0ca4d",""
"FileHash-MD5","26229e18019c5540d8e76f0f1e912227",""
"FileHash-MD5","63626492604b82b0d2c13ff1526d18a8",""
"FileHash-MD5","cd12c76e384a91f2c19b8f64a69185db",""
"FileHash-MD5","d9d754520ae3340aa37cca6115eee05b",""
"FileHash-MD5","854e634583614dae90cc1965cc318270",""
"FileHash-SHA1","3c96c993500690d1a77873cd62bc639b3a10653f",""
"FileHash-SHA1","7a2bbc00f3c550cf0bd566fa478e320ffc2a628b",""
"FileHash-SHA1","e4f30e49120657d37267c0162fd4a08934800c69",""
"FileHash-SHA1","61663123d9e1988f5b4c8d925550cc053329d049",""
"FileHash-SHA1","3ff29d2b7f499f1018419c70ccb46ae69baf439f",""
"FileHash-SHA1","08afdc36927b6c4e03c3088e5c9c812cc4215ede",""
"FileHash-SHA1","a0320372760d99c762cb2eb4b37f776625ef1b33",""
"FileHash-SHA1","57e05561ccf73dd29747875f043800943ec13bc9",""
"FileHash-SHA1","1a2b4189876454012a50a52b5e159c4b737e3032",""
"FileHash-SHA1","f93de1573bad83164f7a9f445015fb8f86ff29e8",""
"FileHash-SHA1","cf6908226a392e71db8c54d8574b446e6094a9a4",""
"FileHash-SHA1","fa5d7ef887674cf3abd5295977fd8c3503d87ad5",""
"FileHash-SHA1","4e66d41444c74d52b219f000fcb6562e51b60cba",""
"FileHash-SHA1","29e3c2b575e069c764b5f53d76bfe1acd34ec26c",""
"FileHash-SHA1","a363d6322870e7cfe67110baf82f9af01d40e879",""
"FileHash-SHA1","93c828575218b696f6d1f5647fd86d8d69d9a71f",""
"FileHash-SHA1","94d6fa8e0c3f9772bb26ceda504a01e05dcb9dc8",""
"FileHash-SHA1","1bc28ae5bcd35ac87cc415bf19ad731a9a2ef097",""
"FileHash-SHA1","742d2ed563c59671db479a799e6079faa3dac712",""
"FileHash-SHA1","d59c6b48dc6b8ef762de0186e457f57f4acaab58",""
"FileHash-SHA1","70ab64f26d7f65e5fd60ae81800963a96da65b03",""
"FileHash-SHA1","1a2cc7edb7e456d4a68c66ba734e39c90ca9c9e4",""
"FileHash-SHA1","a7030aceee1e050a26f1becd5ae9e9f47ca7da21",""
"FileHash-SHA1","5a1fe8b02026cd619d49069b54ed4571b9aeabe1",""
"FileHash-SHA1","a6837ed7273af16381f6684a4b02eb0e0d49fc13",""
"FileHash-SHA1","dd7d818ebc784149dd782a50ab286ef6667b7783",""
"FileHash-SHA1","82bd714c3e95a390b6acacacc1e39b7b0c5b7376",""
"FileHash-SHA1","322e8b827c2795acc4ec5454ad02946578e413c6",""
"FileHash-SHA1","ea13848d33c2c7f4f4baa39348aeb1dbfad3df31",""
"FileHash-SHA1","8151895563c7bf897f889513c03c93a4a516adb3",""
"FileHash-SHA1","0daf570c4bc5872ed3ae71a8cf983697ba907999",""
"FileHash-SHA1","d5fceb6532643d0d84ffe09c40c481ecdf59e15a",""
"FileHash-SHA1","0206e80ba0c3d1c4ab634d70e2647df55c649c45",""
"FileHash-SHA1","f936e5cafe6e3c70cb562bd9063e3730f1eb6e35",""
"FileHash-SHA1","fe7d68fd9382bbf32af2cc66322423839718e9a9",""
"FileHash-SHA1","80d70508b990971856dbfdb0eb5ce122cd6dd291",""
"FileHash-SHA1","317496a096d6c86486a71d4521994bcd171a6bb3",""
"FileHash-SHA1","b8b77ad967b8e0293821733a5820dd4809f22f8f",""
"hostname","www.38p.net",""
"hostname","ns1.38p.net",""
"URL","http://www.38p.net/about_us.php",""
"URL","http://www.38p.net/browser_add-on.php",""
"URL","http://www.38p.net/index.php",""
"URL","http://www.38p.net/privacy.php",""
"URL","http://www.38p.net/support.php",""
"URL","https://ns1.38p.net/count/count.php?target=../search_browser_SSL.xml",""
"URL","https://ns1.38p.net/verify.php",""
"URL","http://hit-kino.com/",""
"URL","http://hit-kino.com/4551-skachat-multfilm-oggi-i-kukarachi-oggi-i-tarakany-vse-serii-besplatno.html",""
"URL","http://hit-kino.com/7116-skachat-film-chudo-zhenschina-2017-bdrip.html",""
"URL","http://hit-kino.com/engine/download.php?id=857",""
"URL","http://hit-kino.com/engine/download.php?id=915",""
"URL","http://hit-kino.com/multfilmy/",""
"URL","http://hit-kino.com/uploads/posts/2012-12/1356949531_poster_fs5i2ltx0179.jpg",""
"URL","http://hit-kino.com/uploads/posts/2013-09/1378472838_poster_299e41dcc0730296.jpg",""
"URL","http://hit-kino.com/voennye/",""
"hostname","www.dairyuji.com",""
"URL","http://www.dairyuji.com/",""
"URL","http://www.dairyuji.com/keidaiannai.htm",""
"URL","http://www.dairyuji.com/kotu.htm",""
"URL","http://creativemod.org/",""
"URL","http://creativemod.org/cpubot.exe",""
"URL","http://creativemod.org/op10001.exe",""
"URL","http://creativemod.org/smk.exe",""
"FileHash-SHA256","0f06f3df5ceb08d0257831219ace0e2c1fe14b32e9fdd9641721e723c7b6536b",""
"FileHash-SHA256","5f567f200e071ffcd785cd86f24fb228e3cf0a7126ade0469f871c365f858cf2",""
"FileHash-SHA256","88d11aadd5df2d5a8f73a50b6e3a7308b8bd7e17aaba5b1ae8be29b8d4a9487f",""
"FileHash-SHA256","c1bbc3b4c49f1b88eaeb77e0e04aa6aa89706de18077afa416e60040e3ef4690",""
"FileHash-SHA256","fe18e5e57df2ce754528d412d6f33bb15d1daa2eef004182f1806c41433e3fc0",""
"domain","38p.net",""
"URL","http://199.241.30.233/",""
"URL","http://199.241.30.233:449/",""
"URL","https://199.241.30.233:449/",""
"URL","https://testsafebrowsing.appspot.com/s/phishing.html",""
"URL","https://testsafebrowsing.appspot.com/s/notif_geoloc_delay.html",""
"URL","https://testsafebrowsing.appspot.com/s/content.exe",""
"URL","https://testsafebrowsing.appspot.com/s/badrep.exe",""
"URL","https://testsafebrowsing.appspot.com/s/bad_login.html",""
"URL","https://testsafebrowsing.appspot.com/apiv4/OSX/SOCIAL_ENGINEERING/URL/",""
"URL","https://otx.alienvault.com/browse/pulses",""
"URL","http://testsafebrowsing.appspot.com/s/unwanted.html",""
"URL","http://testsafebrowsing.appspot.com/s/phishing.html",""
"URL","http://testsafebrowsing.appspot.com/s/content.exe",""
"URL","http://testsafebrowsing.appspot.com/s/bad_assets/large.png",""
"URL","http://testsafebrowsing.appspot.com/apiv4/OSX/MALWARE/URL/http://testsafebrowsing.appspot.com/s/bad_assets/large.png",""
"URL","http://testsafebrowsing.appspot.com/apiv4/OSX/MALWARE/URL/",""
"URL","http://testsafebrowsing.appspot.com/apiv4/IOS/MALWARE/URL/",""
"hostname","testsafebrowsing.appspot.com",""
"email","[email]",""
"email","[email]",""
"email","[email]",""
"email","[email]",""
"domain","bing.com",""
"domain","ownip.net",""
"domain","dairyuji.com",""
"domain","creativemod.org",""
"domain","hit-kino.com",""
"domain","winxpsoft.co",""
"FileHash-SHA256","8f2faa7d3c8006ee870d36467ace63a7b9139ef3cfaae3da4ee9818b182319a9","SHA256 of 2acba13c8e92ea2b1704c17d8cb7e7dd77082e5d"
"URL","http://creativemod.org/gate.php",""
"URL","http://hit-kino.com",""
"URL","http://winxpsoft.co",""
"hostname","aassaass.ddns.net",""
"FileHash-MD5","cd243b30b9bbd682c082cfefdbf79acd","MD5 of 2acba13c8e92ea2b1704c17d8cb7e7dd77082e5d"
"FileHash-SHA1","2acba13c8e92ea2b1704c17d8cb7e7dd77082e5d",""
"CVE","CVE-2018-19974",""
"URL","http://chat9.ddns.net/",""
"URL","http://corgistsiper.ddns.net/5.html",""
"URL","https://corgistsiper.ddns.net",""
"URL","http://impotsgouv-finance.ddns.net/service-refimpots-snt12/service-remboursementimpots/",""
"URL","https://impotsgouv-finance.ddns.net/service-refimpots-snt12/service-remboursementimpots/sms.html",""
"URL","https://impotsgouv-finance.ddns.net/service-refimpots-snt12/service-remboursementimpots/sms1.htm",""
"URL","https://impotsgouv-finance.ddns.net/service-refimpots-snt12/service-remboursementimpots/sms2.html",""
"URL","http://hang3clip.ddns.net/",""
"URL","http://hang3clip.ddns.net/hotvideopro/ezjkxc272153/ezjkxc272153ezjkxc272153",""
"URL","http://lmnzarezfmy.ddns.net/",""
"URL","http://login-blockchain.ddns.net/",""
"URL","http://login-blockchain.ddns.net/log-in/blockchain",""
"URL","https://secure01-alert.ddns.net/login/2fa/login.php?&sessionid=JkBQptGwZfKVR4tJ2VGTnwu4n1glolEwiuJTwtMpojJniF0LFUwv750zKc1zR5pbjMuWuLbprJoUNiFL&ue",""
"URL","http://storage-venus2020.ddns.net/login.php?id=e232392221f5d3f5e4503c9a80ec9e9091a1127b",""
"URL","http://team-bnpvalidation.ddns.net/fr/login.php",""
"URL","http://aenr.colegiomaturana.com/",""
"URL","http://aenr.colegiomaturana.com/paypal/",""
"URL","http://aenr.colegiomaturana.com/paypal/index1.html",""
"URL","http://random-string.colegiomaturana.com/paypal/Centro.html",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/paypal/",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/paypal/Centro.html",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/paypal/Errore.html",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/paypal/index1.html",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/paypal/index2.html",""
"URL","http://yab.colegiomaturana.com/",""
"URL","http://yab.colegiomaturana.com/paypal/",""
"URL","http://yab.colegiomaturana.com/paypal/index1.html",""
"URL","http://payppl.colegiomaturana.com/paypal/index3.html",""
"URL","http://kunf.colegiomaturana.com/",""
"URL","http://kunf.colegiomaturana.com/paypal/index1.html",""
"URL","http://ww11.mnews.mn/news/23/single/17424",""
"URL","http://ww25.mnews.mn/news/9/single/12477",""
"URL","http://www.mnews.mn/news/1/single/11211",""
"URL","http://www.mnews.mn/news/1/single/11429",""
"URL","http://www.mnews.mn/news/1/single/22308",""
"URL","http://www.mnews.mn/news/192/single/22253",""
"URL","http://www.mnews.mn/news/20/single/17448",""
"URL","http://www.mnews.mn/news/20/single/22275",""
"URL","http://www.mnews.mn/news/20/single/22288",""
"URL","http://www.mnews.mn/news/23/single/22316",""
"URL","http://www.mnews.mn/news/24/single/12129",""
"URL","http://www.mnews.mn/news/24/single/12521",""
"URL","http://www.mnews.mn/news/28/single/21733",""
"URL","http://www.mnews.mn/news/28/single/22300",""
"URL","http://www.mnews.mn/news/4/single/11552",""
"URL","http://www.mnews.mn/news/4/single/21659",""
"URL","http://www.mnews.mn/news/7/single/11769",""
"URL","http://www.mnews.mn/news/7/single/22058",""
"URL","http://www.mnews.mn/news/7/single/22290",""
"URL","http://www.mnews.mn/news/9/single/11953",""
"URL","http://www.mnews.mn/upload/images/12643036_571259483042491_2306768701826607721_n.jpg",""
"URL","http://www.mnews.mn/upload/images/12651123_571259666375806_6606230496990295822_n.jpg",""
"URL","http://ns1.yuq.me/",""
"URL","http://mail.yuq.me/",""
"URL","http://aassaass.ddns.net",""
"URL","http://chat9.ddns.net",""
"URL","http://corgistsiper.ddns.net",""
"URL","http://hang3clip.ddns.net",""
"URL","http://impotsgouv-finance.ddns.net",""
"URL","http://lmnzarezfmy.ddns.net",""
"URL","http://login-blockchain.ddns.net",""
"URL","http://secure01-alert.ddns.net",""
"URL","http://storage-venus2020.ddns.net",""
"URL","http://team-bnpvalidation.ddns.net",""
"URL","https://aassaass.ddns.net",""
"URL","https://chat9.ddns.net",""
"URL","https://hang3clip.ddns.net",""
"URL","https://impotsgouv-finance.ddns.net",""
"URL","https://lmnzarezfmy.ddns.net",""
"URL","https://login-blockchain.ddns.net",""
"URL","https://secure01-alert.ddns.net",""
"URL","https://storage-venus2020.ddns.net",""
"URL","https://team-bnpvalidation.ddns.net",""
"hostname","chat9.ddns.net",""
"hostname","corgistsiper.ddns.net",""
"hostname","hang3clip.ddns.net",""
"hostname","impotsgouv-finance.ddns.net",""
"hostname","lmnzarezfmy.ddns.net",""
"hostname","login-blockchain.ddns.net",""
"hostname","secure01-alert.ddns.net",""
"hostname","storage-venus2020.ddns.net",""
"hostname","team-bnpvalidation.ddns.net",""
"FileHash-SHA256","2e4b5c78b0ef072772a46454e1c8a4d2c67f74caaf100570511335012eb406c2",""
"FileHash-SHA256","aabee53f6b67145578c599a73213e3da7820511792d290e10d0b5021ad223aa4",""
"URL","http://pirate.census.shodan.io",""
"URL","http://pirate.census.shodan.io/",""
"URL","https://pirate.census.shodan.io",""
"URL","http://dlc.zona-uploads.ru/download2/01/tqOzvbnnpqD/46ekpaLp+/qwuKq6v6jys7urh46Oh4eKioPGm5/Ei4iasIicnsyHgZTKyd+ekpjAyc82MzU0NTY0IW5gZm5TZGoyCnDIng/pesni_voennyh_let.exe",""
"URL","http://dlc.zonaupload.ru/download2/07/eaerexdfbazzqquagwblxvwsggquhqpufrkjgrds5ehs6ogo9f2m7e740vbi/k7h5/aop7h88p6mq62rppizk5aug8doxmz1wsiqcm7+va/petr_i_10_klass.exe",""
"URL","http://zonaupload.ru/",""
"URL","http://zonaupload.ru/0s7oyocvldlvymnfyztjz8rfyjfd1dbe2dxw3smuym+v3d/o5d7vzdtw1dve5clx1uwjhdpehw==/torrent/75962/198054786/7torrent.exe",""
"URL","http://zonaupload.ru/0s7oyocvldlvymnfyztjz8rfyjfd1dbe2dxw3smuym+v3d/o5d7vzdtw1dve5clx1uwjhdpehw==/torrent/75962/198073642/7torrent.exe",""
"URL","http://zonaupload.ru/8u7u6qc1tfl16on/6btp7+r/6lf99fb++fx2/um06o+1/f/uxf717ft29fv+xel39swppfp+pw==/setup/51866/198053658/winamp.exe",""
"URL","http://zonaupload.ru/9enp7aeysvXy7+747rPu6O3477D68vH5/vLx+e6z7+iy+vjpwvny6vPx8vz5wuXw8cKuovT5oA==/classic/3771037/198072692/dr.exe",""
"URL","http://zonaupload.ru/eg4ockbvvrivcakfcvqjdwofcfcdfryegruwhgluca9vhr8ojr4vdrqwfrsejqixfivjrrmerw==/setup/5740666/198070524/0811-jovesmodpack_v10.exe",""
"URL","http://zonaupload.ru/rrkytvzp6a6ptlwjtei1s7ajtouhqaqipamqorxotlppoaoymakpsaiqqaeimb6rqpn1+a+i+w==/setup/5699782/198085158/qip2005_8082.exe",""
"URL","http://zonaupload.ru/wereqaofh1hfqknvqx5drubvqh1xx1xuu19cvemeqkufv1veb1rfr15cx1fub0hdxg8dd1ludq==/setup/5857840/198079178/vksaver-install.exe",""
"URL","http://accounts.googie.com.app2.world/",""
"URL","http://jdfkmiabjpfjacifcmihfdjhpnjpiick.com/",""
"URL","http://aenr.colegiomaturana.com/paypal",""
"URL","http://cartaitwpages9z0y.colegiomaturana.com/itwpages-22211",""
"URL","http://colegiomaturana.com/",""
"URL","http://colegiomaturana.com/itwpages-22211",""
"URL","http://colegiomaturana.com/moodle/course/index.php?categoryid=2",""
"URL","http://colegiomaturana.com/moodle/course/index.php?categoryid=21",""
"URL","http://contrs.colegiomaturana.com/",""
"URL","http://contrs.colegiomaturana.com/paypal",""
"URL","http://contrs.colegiomaturana.com/paypal/index2.html",""
"URL","http://random-string.colegiomaturana.com/",""
"URL","http://random-string.colegiomaturana.com/paypal",""
"URL","http://random-string.colegiomaturana.com/paypal/",""
"URL","http://sgnak.colegiomaturana.com/",""
"URL","http://sgnak.colegiomaturana.com/paypal",""
"URL","http://sgnak.colegiomaturana.com/paypal/index1.html",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/paypal/index3.html",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/paypal/index6.html",""
"URL","http://y75lwpwpwuge.colegiomaturana.com/paypal/signon.php",""
"URL","http://yab.colegiomaturana.com/paypal",""
"URL","http://cartasida.shirazresturan.ca/itwpages",""
"URL","http://visa1.globeximmigration.com/djijjh223",""
"URL","http://visa3h.shirazresturan.ca/",""
"URL","http://visa3h.shirazresturan.ca/djijjh223",""
"URL","http://visa5302n.shirazresturan.ca/",""
"URL","http://visaarpc9.globeximmigration.com/djijjh223",""
"URL","http://regit.strangled.net/",""
"URL","http://visam7st4m.globeximmigration.com/djijjh223",""
"URL","http://www.eshop.fmsi.it",""
"URL","http://www.eshop.fmsi.it/",""
"URL","http://www.eshop.fmsi.it/it/101-editoria",""
"URL","http://www.eshop.fmsi.it/modules/Sod/es.html",""
"URL","https://www.eshop.fmsi.it",""
"URL","https://www.eshop.fmsi.it/-/mercadobitcoin/suporte/?cliente=[email]",""
"URL","http://www.fmsi.it/",""
"URL","http://www.fmsi.it/?p=2143",""
"URL","http://www.fmsi.it/XXXV-congresso-nazionale/",""
"hostname","www.pirate.census.shodan.io",""
"hostname","dlc.zona-uploads.ru",""
"hostname","aenr.colegiomaturana.com",""
"hostname","contrs.colegiomaturana.com",""
"hostname","cartaitwpages9z0y.colegiomaturana.com",""
"hostname","random-string.colegiomaturana.com",""
"hostname","sgnak.colegiomaturana.com",""
"hostname","y75lwpwpwuge.colegiomaturana.com",""
"hostname","yab.colegiomaturana.com",""
"hostname","kunf.colegiomaturana.com",""
"hostname","payppl.colegiomaturana.com",""
"hostname","www.vkmel.com",""
"hostname","eshop.fmsi.it",""
"hostname","nutrizioneesalute.fmsi.it",""
"domain","shodan.io",""
"domain","app2.world",""
"domain","strangled.net",""
"URL","http://yarisclub.gr/vb/forum/%CF%84%CE%BF-%CE%B1%CF%85%CF%84%CE%BF%CE%BA%CE%AF%CE%BD%CE%B7%CF%84%CF%8C-%CE%BC%CE%B1%CF%82/%CF%80%CF%81%CE%BF%CE%B2%CE%BB%CE%AE%CE%BC%CE%B1%CF%84%CE%B1/356125-%CF%80%CF%81%CE%BF%CE%B2%CE%BB%CE%B7%CE%BC%CE%B1-%CF%85%CE%B3%CF%81%CE%B1%CE%B5%CF%81%CE%B9%CE%BF%CE%BA%CE%B9%CE%BD%CE%B7%CF%83%CE%B7%CF%82-lpg",""
"URL","http://gsmforum.gr/",""
"URL","http://identity.panathinaikos24.gr/",""
"URL","http://panathinaikos24.gr/",""
"URL","http://panathinaikos24.gr/2016/02/25/i-vina-asiki-ologymni-pics-vids",""
"URL","http://panathinaikos24.gr/2016/11/28/sexy-video-tis-mariannas-ntouvli-pou-den-exete-ksanadei/",""
"URL","http://panathinaikos24.gr/basket",""
"URL","http://www.panathinaikos24.gr/?mobile",""
"URL","https://panathinaikos24.gr/",""
"URL","https://panathinaikos24.gr/2019/01/24/317362/live-streaming-panathinaikos-lamia/",""
"URL","https://panathinaikos24.gr/2019/05/13/330283/masterchef-spoiler-ekpliksi-apopse-feygei-o-agapimenos-paiktis-tou-koinou/",""
"URL","https://panathinaikos24.gr/2019/07/25/339477/anatropi-eleytheros-ellinas-gkarnt-zaxaronei-pao-tha-ton-parei-o-giannakopoulos/",""
"URL","https://panathinaikos24.gr/2019/08/02/340389/pao-alive-pentapsifia-katathesi-apo-mega-supporter-posa-xrimata-evale/",""
"URL","https://panathinaikos24.gr/2020/01/05/360916/olympiakos-panathinaikos-live-streaming-3/",""
"URL","https://panathinaikos24.gr/2020/02/10/365863/panathinaikos-prasines-diakriseis-stin-imerida/",""
"URL","https://panathinaikos24.gr/?mobile",""
"hostname","dev.panathinaikos24.gr",""
"hostname","identity.panathinaikos24.gr",""
"hostname","www.panathinaikos24.gr",""
"hostname","live.panathinaikos24.gr",""
"hostname","www.xurl.to",""
"URL","http://img.sceper.eu/",""
"URL","http://img.sceper.eu/images/smallville.jpg",""
"URL","http://googlew.fr/",""
"URL","http://googlew.fr:1/",""
"URL","http://mnews.mn/news/1/single/13083",""
"URL","http://mnews.mn/news/1/single/13084",""
"URL","http://mnews.mn/news/1/single/13099",""
"URL","http://mnews.mn/news/1/single/13121",""
"URL","http://mnews.mn/news/1/single/13126",""
"URL","http://mnews.mn/news/1/single/13158",""
"URL","http://mnews.mn/news/20/single/12734",""
"URL","http://mnews.mn/news/20/single/13155",""
"URL","http://mnews.mn/news/23/single/12035",""
"URL","http://mnews.mn/news/23/single/12920",""
"URL","http://mnews.mn/news/23/single/13074",""
"URL","http://mnews.mn/news/4/single/13087",""
"URL","http://mnews.mn/news/4/single/13150",""
"URL","http://mnews.mn/news/6/single/13112",""
"URL","http://mnews.mn/news/6/single/13145",""
"URL","http://mnews.mn/news/7/single/13122",""
"URL","http://mnews.mn/news/7/single/13127",""
"URL","http://mnews.mn/news/7/single/13129",""
"URL","http://mnews.mn/news/7/single/9207",""
"URL","http://mnews.mn/news/9/single/13161",""
"URL","http://organiceverything.com.au/",""
"URL","http://organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza",""
"URL","http://organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza/",""
"URL","http://organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza/bidon.html",""
"URL","http://organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza/bidon.html?onlineunitedstatesesslmyeiraccountloginLogintomyeirunitedstatesdonow",""
"URL","http://organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza/bolog.html",""
"URL","http://organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza/bolog.html?SDDSNSADNSDBSDA=SDAHSADGJHDSAHSADGDS7JHSDANSADSDAMBNSNDASDANMBDSAASD5SDBSADBJKNMASNBMDASNMSAD9MNSADBASDMNBSDABSDAMNSDAMNSDA8SADNMSDABNSDMABBMDANNDMSBDASBNASD",""
"URL","http://ww1.organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza/bidon.html",""
"URL","http://ww1.organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza/bolog.html?SDDSNSADNSDBSDA=SDAHSADGJHDSAHSADGDS7JHSDANSADSDAMBNSNDASDANMBDSAASD5SDBSADBJKNMASNBMDASNMSAD9MNSADBASDMNBSDABSDAMNSDAMNSDA8SADNMSDABNSDMABBMDANNDMSBDASBNASD",""
"URL","http://ww38.organiceverything.com.au/users/mypayapalonlineaccount/caseid347paypal/siginintopaypalaccount/sanza/bidon.html",""
